StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,googleVisit,clickHeadline,clickImages,readHeadline,seeImages,annoyImages,speakerClick,PROLIFIC_PID,STUDY_ID,SESSION_ID,condition
2023-06-18 11:14,2023-06-18 11:15,0,67.4.236.121,100,73,1,2023-06-18 11:15,R_1kHp52eP90aRCf7,,,,,44.9948,-93.2548,anonymous,EN,4,4,5,5,4,2,1,6400dcd8cb09e157a0ac06da,648e214a2eadc3b99a88ec16,648f3b6d5ada87114d01f256,dynamicGoogle
2023-06-18 11:23,2023-06-18 11:24,0,108.203.40.210,100,52,1,2023-06-18 11:24,R_11ilBYBM4hcgqGk,,,,,32.107,-81.2499,anonymous,EN,3,2,3,3,2,4,4,60fd99228ede8e6e8c0a2411,648e214a2eadc3b99a88ec16,648f3d9f60091acbe03a0107,staticGoogle
2023-06-18 11:28,2023-06-18 11:29,0,184.55.118.159,100,36,1,2023-06-18 11:29,R_1mlp5qyDP5VuMeW,,,,,43.0475,-87.8964,anonymous,EN,3,3,2,3,4,5,1,60ff830d7a7cce48e1787ba2,648e214a2eadc3b99a88ec16,648f3ed566b180cd355e5a78,staticAnon
2023-06-18 11:32,2023-06-18 11:33,0,68.202.238.205,100,47,1,2023-06-18 11:33,R_2ZHtgZIn7Wqcc6u,,,,,28.2454,-81.2832,anonymous,EN,5,6,5,6,4,2,4,64401360c45f52531fde4aa6,648e214a2eadc3b99a88ec16,648f3fb93ff255e216c8940e,dynamicAnon
2023-06-18 11:46,2023-06-18 11:47,0,97.98.131.28,100,45,1,2023-06-18 11:47,R_3nDimHqCdPUBTxW,,,,,32.8545,-96.5991,anonymous,EN,1,1,1,3,2,5,1,60fe3189933d051cd542b4cd,648e214a2eadc3b99a88ec16,648f42f070adb506178b5245,dynamicAnon
2023-06-18 11:49,2023-06-18 11:50,0,184.60.33.83,100,72,1,2023-06-18 11:51,R_3CCJbPbf2A7L4Cs,,,,,44.0944,-121.2863,anonymous,EN,1,2,2,4,2,3,1,63d82b0ef18b425db684c7e5,648e214a2eadc3b99a88ec16,648f43b2f8e7b6d75388ec03,staticAnon
2023-06-18 11:52,2023-06-18 11:53,0,174.232.154.2,100,73,1,2023-06-18 11:53,R_Ojn54SxIfD51ctz,,,,,37.751,-97.822,anonymous,EN,4,4,4,5,5,1,6,60e3cb01a5a92b6e1fc43ed5,648e214a2eadc3b99a88ec16,648f4440a8aae44decfa30be,staticGoogle
2023-06-18 12:06,2023-06-18 12:07,0,98.48.176.67,100,67,1,2023-06-18 12:07,R_33rJJqiIQnmPN6A,,,,,32.7147,-79.9526,anonymous,EN,4,4,3,5,3,3,1,60fdbede8669851f45dec804,648e214a2eadc3b99a88ec16,648f47b22949d5b55e537c07,dynamicGoogle
2023-06-18 12:12,2023-06-18 12:14,0,69.126.9.173,100,115,1,2023-06-18 12:14,R_3ebqmDVYFU58WQO,,,,,40.7665,-73.1216,anonymous,EN,4,4,3,4,3,3,5,61006136e1c5a315288352f9,648e214a2eadc3b99a88ec16,648f48f607fd3a7a96b5ed69,dynamicAnon
2023-06-18 12:14,2023-06-18 12:15,0,76.157.63.67,100,34,1,2023-06-18 12:15,R_1CsjFBKxA2i5gUa,,,,,42.1643,-88.3124,anonymous,EN,3,5,4,4,5,3,4,647009d9e9fbe62797bf48a8,648e214a2eadc3b99a88ec16,648f498e8bfcba9b543a011a,dynamicGoogle
2023-06-18 12:32,2023-06-18 12:33,0,24.14.157.21,100,36,1,2023-06-18 12:33,R_XG4ikBpVH8ntHt7,,,,,42.0364,-88.324,anonymous,EN,6,6,1,6,1,4,1,60fcef0f3b8a33846513bfa3,648e214a2eadc3b99a88ec16,648f4dc1af10b505c0c4495e,staticGoogle
2023-06-18 13:07,2023-06-18 13:07,0,73.104.75.175,100,42,1,2023-06-18 13:07,R_2aDLPtvtXeGy1LV,,,,,29.7959,-81.2631,anonymous,EN,2,2,2,2,2,2,2,63becfe5105f9498a29733e7,648e214a2eadc3b99a88ec16,648f55dbd7158b3aa6c893e6,staticAnon
2023-06-18 13:07,2023-06-18 13:08,0,128.197.29.250,100,46,1,2023-06-18 13:08,R_6rHrwshFHriknbr,,,,,42.3464,-71.0975,anonymous,EN,2,2,2,5,4,4,1,628779163ece97b0489fd4d6,648e214a2eadc3b99a88ec16,648f55e72f34e6b789ee9cd1,dynamicAnon
2023-06-18 13:07,2023-06-18 13:10,0,69.201.160.196,100,140,1,2023-06-18 13:10,R_3lQ9YWhNXV29b3b,,,,,40.7157,-74,anonymous,EN,4,4,4,4,3,2,3,60ff1a1450c5e5c8fe6922d1,648e214a2eadc3b99a88ec16,648f55d7e14ab2752e4c28b8,dynamicGoogle
2023-06-18 13:17,2023-06-18 13:17,0,99.90.214.7,100,22,1,2023-06-18 13:17,R_2U5Go02Mf2Pjmv7,,,,,34.0251,-118.1556,anonymous,EN,5,5,4,4,4,3,3,60d166647789bb2e5a105ab5,648e214a2eadc3b99a88ec16,648f5847e25f79851fc5c7c3,staticGoogle
2023-06-18 13:23,2023-06-18 13:24,0,74.70.11.75,100,50,1,2023-06-18 13:24,R_1IhD059Tol09wnm,,,,,43.0232,-77.7698,anonymous,EN,4,3,4,4,5,3,1,6100440d4858eff0c19904eb,648e214a2eadc3b99a88ec16,648f5999ab188fea493a015a,staticAnon
2023-06-18 13:38,2023-06-18 13:39,0,73.128.252.171,100,92,1,2023-06-18 13:39,R_ZIbaf9kEHiNyuLD,,,,,39.2957,-76.6289,anonymous,EN,3,4,2,4,2,5,3,6150f21426c34de04e4d11b5,648e214a2eadc3b99a88ec16,648f5d231a36ea3ba1c5c7b4,dynamicAnon
2023-06-18 13:51,2023-06-18 13:52,0,99.7.177.216,100,68,1,2023-06-18 13:52,R_3PZCzPKPy6byImd,,,,,32.4278,-84.954,anonymous,EN,4,4,5,4,4,2,4,60ff83da6b1bee23abb427a4,648e214a2eadc3b99a88ec16,648f6039afccfa0cf999f73f,staticGoogle
2023-06-18 14:03,2023-06-18 14:04,0,100.1.233.209,100,51,1,2023-06-18 14:04,R_vqXvCIdSl7MAKTT,,,,,40.6496,-74.3505,anonymous,EN,4,4,2,4,3,2,1,60fddeb6dfaa94f6424e0916,648e214a2eadc3b99a88ec16,648f6317d4310421e03704b3,staticAnon
2023-06-18 14:06,2023-06-18 14:06,0,216.106.158.155,100,36,1,2023-06-18 14:06,R_2c8gUkI5h0JyUiZ,,,,,35.2878,-93.1296,anonymous,EN,4,4,4,5,5,2,3,64143c6c286640f3d1348cf8,648e214a2eadc3b99a88ec16,648f63b1f349935e76c9e7ab,dynamicGoogle
